filename,width,height,class,xmin,ymin,xmax,ymax
img (126).jpg,285,177,cucumber,15,5,189,138
img (126).jpg,285,177,cucumber,180,42,278,162
img (52).jpg,320,213,tomato,54,106,178,206
img (52).jpg,320,213,tomato,41,35,128,115
img (52).jpg,320,213,tomato,204,7,278,89
img (52).jpg,320,213,tomato,116,2,195,63
img (52).jpg,320,213,tomato,135,56,236,144
img (43).jpg,159,240,tomato,52,166,111,240
img (43).jpg,159,240,tomato,19,52,82,127
img (43).jpg,159,240,tomato,84,73,141,145
img (43).jpg,159,240,tomato,67,145,101,173
img (43).jpg,159,240,tomato,26,113,85,161
img (24).jpg,252,200,lettuce,31,40,98,161
img (24).jpg,252,200,lettuce,97,32,162,161
img (24).jpg,252,200,lettuce,162,34,215,162
img (100).jpg,320,213,tomato,77,88,186,195
img (100).jpg,320,213,tomato,195,70,312,176
img (100).jpg,320,213,tomato,120,12,221,100
img (133).jpg,275,183,cucumber,16,29,270,147
img (13).jpg,304,166,lettuce,60,10,186,156
img (13).jpg,304,166,lettuce,136,65,260,137
img (96).jpg,320,213,tomato,27,68,140,174
img (138).jpg,259,194,tomato,16,81,70,135
img (138).jpg,259,194,tomato,47,118,92,175
img (138).jpg,259,194,tomato,95,95,143,162
img (138).jpg,259,194,tomato,59,58,117,107
img (102).jpg,320,213,tomato,95,26,225,162
img (94).jpg,320,179,tomato,66,89,143,167
img (94).jpg,320,179,tomato,99,40,170,92
img (94).jpg,320,179,tomato,128,101,209,162
img (94).jpg,320,179,tomato,170,57,248,109
img (45).jpg,320,240,tomato,93,6,298,240
img (59).jpg,320,213,tomato,9,59,104,190
img (59).jpg,320,213,tomato,103,68,239,213
img (59).jpg,320,213,tomato,218,62,320,192
img (99).jpg,500,375,tomato,118,8,495,375
img (118).jpg,225,225,cucumber,11,56,203,138
img (118).jpg,225,225,cucumber,19,86,199,182
img (131).jpg,190,265,cucumber,115,37,169,182
img (131).jpg,190,265,cucumber,79,50,124,181
img (131).jpg,190,265,cucumber,38,45,88,191
img (78).jpg,190,240,tomato,123,136,190,224
img (78).jpg,190,240,tomato,46,120,120,183
img (78).jpg,190,240,tomato,102,33,165,85
img (78).jpg,190,240,tomato,49,65,106,127
img (78).jpg,190,240,tomato,103,85,170,136
img (134).jpg,264,191,cucumber,15,114,242,172
img (134).jpg,264,191,cucumber,38,85,225,131
img (134).jpg,264,191,cucumber,45,59,220,103
img (134).jpg,264,191,cucumber,83,38,242,75
img (49).jpg,320,213,tomato,50,22,241,203
